City,Age,Salary,Eligible for bonus
1,31,117566,1
1,0,115960,0
1,60,118348,2
2,61,109439,2
3,52,34271,2
2,66,0,0
2,69,76107,2
4,38,86419,1
4,56,32860,2
4,17,39267,2
3,60,70037,2
1,56,0,0
1,0,65980,0
1,0,109426,0
2,37,52052,1
4,0,0,0
2,0,105559,0
3,68,105695,2
2,49,42654,2
4,65,0,0
4,63,89520,2
2,28,67491,1
1,28,106381,1
4,22,31660,2
1,22,71819,1
4,0,106456,0
1,70,49411,2
2,46,0,0
1,40,0,0
1,0,41171,0
4,51,111439,2
2,19,115879,1
1,0,64730,0
2,35,119771,1
1,32,113075,1
4,68,119690,2
2,59,99797,2
2,66,40842,2
4,63,0,0
4,22,0,0
4,31,114072,1
3,52,99806,2
2,0,102195,0
3,0,78890,0
2,26,0,0
1,27,89190,1
3,0,66976,0
1,63,68719,2
2,0,94199,0
3,70,63409,2
4,49,59360,2
1,0,44160,0
2,24,50701,1
3,66,73734,2
3,31,46917,1
3,61,43782,2
4,55,0,0
3,22,54314,1
1,39,0,0
4,30,54826,1
1,0,103049,0
4,29,44302,1
4,18,87168,1
2,21,103037,1
2,0,62218,0
1,33,33357,2
3,34,63346,1
1,29,105582,1
1,22,69719,1
1,0,0,0
2,28,60394,1
4,35,89952,1
3,60,0,0
1,35,94716,1
4,34,65605,1
2,49,59974,2
4,64,101136,2
2,47,46211,2
2,56,91652,2
4,53,0,0
3,26,0,0
3,18,116005,1
3,0,41032,0
3,59,73818,2
1,50,51690,2
3,28,80718,1
1,26,109930,1
1,65,103450,2
1,69,94367,2
3,43,55524,2
3,0,85321,0
1,48,30217,2
2,43,109180,2
2,24,79619,1
2,0,51133,0
2,31,79067,1
4,53,57357,2
4,67,106225,2
4,0,37580,0
3,61,55496,2
1,0,72703,0
1,22,35310,2
2,0,84091,0
2,43,97300,2
4,21,68861,1
4,0,0,0
3,27,64323,1
1,0,96828,0
3,69,114512,2
3,56,98392,2
2,20,36763,2
4,0,84417,0
2,21,83030,1
3,18,116130,1
2,55,69919,2
4,38,112298,1
4,25,0,0
4,62,0,0
4,67,44385,2
1,49,98971,2
3,51,39488,2
1,32,59886,1
1,55,107195,2
3,0,30657,0
3,34,86043,1
3,0,31670,0
1,0,0,0
1,38,112356,1
1,38,0,0
2,32,112508,1
3,0,76922,0
2,48,81831,2
1,26,35530,2
4,0,98182,0
2,23,36559,2
4,0,116413,0
3,41,0,0
4,47,0,0
4,0,31944,0
1,41,90590,2
4,51,62917,2
2,32,60205,1
